,Year,Link
191,1930,https://www.espncricinfo.com/ci/engine/series/index.html?season=1930;view=season
192,1930/31,https://www.espncricinfo.com/ci/engine/series/index.html?season=1930%2F31;view=season
193,1931,https://www.espncricinfo.com/ci/engine/series/index.html?season=1931;view=season
194,1931/32,https://www.espncricinfo.com/ci/engine/series/index.html?season=1931%2F32;view=season
195,1932,https://www.espncricinfo.com/ci/engine/series/index.html?season=1932;view=season
196,1932/33,https://www.espncricinfo.com/ci/engine/series/index.html?season=1932%2F33;view=season
197,1933,https://www.espncricinfo.com/ci/engine/series/index.html?season=1933;view=season
198,1933/34,https://www.espncricinfo.com/ci/engine/series/index.html?season=1933%2F34;view=season
199,1934,https://www.espncricinfo.com/ci/engine/series/index.html?season=1934;view=season
200,1934/35,https://www.espncricinfo.com/ci/engine/series/index.html?season=1934%2F35;view=season
201,1935,https://www.espncricinfo.com/ci/engine/series/index.html?season=1935;view=season
202,1935/36,https://www.espncricinfo.com/ci/engine/series/index.html?season=1935%2F36;view=season
203,1936,https://www.espncricinfo.com/ci/engine/series/index.html?season=1936;view=season
204,1936/37,https://www.espncricinfo.com/ci/engine/series/index.html?season=1936%2F37;view=season
205,1937,https://www.espncricinfo.com/ci/engine/series/index.html?season=1937;view=season
206,1937/38,https://www.espncricinfo.com/ci/engine/series/index.html?season=1937%2F38;view=season
207,1938,https://www.espncricinfo.com/ci/engine/series/index.html?season=1938;view=season
208,1938/39,https://www.espncricinfo.com/ci/engine/series/index.html?season=1938%2F39;view=season
209,1939,https://www.espncricinfo.com/ci/engine/series/index.html?season=1939;view=season
210,1939/40,https://www.espncricinfo.com/ci/engine/series/index.html?season=1939%2F40;view=season
211,1940/41,https://www.espncricinfo.com/ci/engine/series/index.html?season=1940%2F41;view=season
212,1941/42,https://www.espncricinfo.com/ci/engine/series/index.html?season=1941%2F42;view=season
213,1942,https://www.espncricinfo.com/ci/engine/series/index.html?season=1942;view=season
214,1943/44,https://www.espncricinfo.com/ci/engine/series/index.html?season=1943%2F44;view=season
215,1944,https://www.espncricinfo.com/ci/engine/series/index.html?season=1944;view=season
216,1944/45,https://www.espncricinfo.com/ci/engine/series/index.html?season=1944%2F45;view=season
217,1945,https://www.espncricinfo.com/ci/engine/series/index.html?season=1945;view=season
218,1945/46,https://www.espncricinfo.com/ci/engine/series/index.html?season=1945%2F46;view=season
219,1946,https://www.espncricinfo.com/ci/engine/series/index.html?season=1946;view=season
220,1946/47,https://www.espncricinfo.com/ci/engine/series/index.html?season=1946%2F47;view=season
221,1947,https://www.espncricinfo.com/ci/engine/series/index.html?season=1947;view=season
222,1947/48,https://www.espncricinfo.com/ci/engine/series/index.html?season=1947%2F48;view=season
223,1948,https://www.espncricinfo.com/ci/engine/series/index.html?season=1948;view=season
224,1948/49,https://www.espncricinfo.com/ci/engine/series/index.html?season=1948%2F49;view=season
225,1949,https://www.espncricinfo.com/ci/engine/series/index.html?season=1949;view=season
226,1949/50,https://www.espncricinfo.com/ci/engine/series/index.html?season=1949%2F50;view=season
227,1950,https://www.espncricinfo.com/ci/engine/series/index.html?season=1950;view=season
228,1950/51,https://www.espncricinfo.com/ci/engine/series/index.html?season=1950%2F51;view=season
229,1951,https://www.espncricinfo.com/ci/engine/series/index.html?season=1951;view=season
230,1951/52,https://www.espncricinfo.com/ci/engine/series/index.html?season=1951%2F52;view=season
231,1952,https://www.espncricinfo.com/ci/engine/series/index.html?season=1952;view=season
232,1952/53,https://www.espncricinfo.com/ci/engine/series/index.html?season=1952%2F53;view=season
233,1953,https://www.espncricinfo.com/ci/engine/series/index.html?season=1953;view=season
234,1953/54,https://www.espncricinfo.com/ci/engine/series/index.html?season=1953%2F54;view=season
235,1954,https://www.espncricinfo.com/ci/engine/series/index.html?season=1954;view=season
236,1954/55,https://www.espncricinfo.com/ci/engine/series/index.html?season=1954%2F55;view=season
237,1955,https://www.espncricinfo.com/ci/engine/series/index.html?season=1955;view=season
238,1955/56,https://www.espncricinfo.com/ci/engine/series/index.html?season=1955%2F56;view=season
239,1956,https://www.espncricinfo.com/ci/engine/series/index.html?season=1956;view=season
240,1956/57,https://www.espncricinfo.com/ci/engine/series/index.html?season=1956%2F57;view=season
241,1957,https://www.espncricinfo.com/ci/engine/series/index.html?season=1957;view=season
242,1957/58,https://www.espncricinfo.com/ci/engine/series/index.html?season=1957%2F58;view=season
243,1958,https://www.espncricinfo.com/ci/engine/series/index.html?season=1958;view=season
244,1958/59,https://www.espncricinfo.com/ci/engine/series/index.html?season=1958%2F59;view=season
245,1959,https://www.espncricinfo.com/ci/engine/series/index.html?season=1959;view=season
246,1959/60,https://www.espncricinfo.com/ci/engine/series/index.html?season=1959%2F60;view=season
247,1960,https://www.espncricinfo.com/ci/engine/series/index.html?season=1960;view=season
248,1960/61,https://www.espncricinfo.com/ci/engine/series/index.html?season=1960%2F61;view=season
249,1961,https://www.espncricinfo.com/ci/engine/series/index.html?season=1961;view=season
250,1961/62,https://www.espncricinfo.com/ci/engine/series/index.html?season=1961%2F62;view=season
251,1962,https://www.espncricinfo.com/ci/engine/series/index.html?season=1962;view=season
252,1962/63,https://www.espncricinfo.com/ci/engine/series/index.html?season=1962%2F63;view=season
253,1963,https://www.espncricinfo.com/ci/engine/series/index.html?season=1963;view=season
254,1963/64,https://www.espncricinfo.com/ci/engine/series/index.html?season=1963%2F64;view=season
255,1964,https://www.espncricinfo.com/ci/engine/series/index.html?season=1964;view=season
256,1964/65,https://www.espncricinfo.com/ci/engine/series/index.html?season=1964%2F65;view=season
257,1965,https://www.espncricinfo.com/ci/engine/series/index.html?season=1965;view=season
258,1965/66,https://www.espncricinfo.com/ci/engine/series/index.html?season=1965%2F66;view=season
259,1966,https://www.espncricinfo.com/ci/engine/series/index.html?season=1966;view=season
260,1966/67,https://www.espncricinfo.com/ci/engine/series/index.html?season=1966%2F67;view=season
261,1967,https://www.espncricinfo.com/ci/engine/series/index.html?season=1967;view=season
262,1967/68,https://www.espncricinfo.com/ci/engine/series/index.html?season=1967%2F68;view=season
263,1968,https://www.espncricinfo.com/ci/engine/series/index.html?season=1968;view=season
264,1968/69,https://www.espncricinfo.com/ci/engine/series/index.html?season=1968%2F69;view=season
265,1969,https://www.espncricinfo.com/ci/engine/series/index.html?season=1969;view=season
266,1969/70,https://www.espncricinfo.com/ci/engine/series/index.html?season=1969%2F70;view=season
267,1970,https://www.espncricinfo.com/ci/engine/series/index.html?season=1970;view=season
268,1970/71,https://www.espncricinfo.com/ci/engine/series/index.html?season=1970%2F71;view=season
269,1971,https://www.espncricinfo.com/ci/engine/series/index.html?season=1971;view=season
270,1971/72,https://www.espncricinfo.com/ci/engine/series/index.html?season=1971%2F72;view=season
271,1972,https://www.espncricinfo.com/ci/engine/series/index.html?season=1972;view=season
272,1972/73,https://www.espncricinfo.com/ci/engine/series/index.html?season=1972%2F73;view=season
273,1973,https://www.espncricinfo.com/ci/engine/series/index.html?season=1973;view=season
274,1973/74,https://www.espncricinfo.com/ci/engine/series/index.html?season=1973%2F74;view=season
275,1974,https://www.espncricinfo.com/ci/engine/series/index.html?season=1974;view=season
276,1974/75,https://www.espncricinfo.com/ci/engine/series/index.html?season=1974%2F75;view=season
277,1975,https://www.espncricinfo.com/ci/engine/series/index.html?season=1975;view=season
278,1975/76,https://www.espncricinfo.com/ci/engine/series/index.html?season=1975%2F76;view=season
279,1976,https://www.espncricinfo.com/ci/engine/series/index.html?season=1976;view=season
280,1976/77,https://www.espncricinfo.com/ci/engine/series/index.html?season=1976%2F77;view=season
281,1977,https://www.espncricinfo.com/ci/engine/series/index.html?season=1977;view=season
282,1977/78,https://www.espncricinfo.com/ci/engine/series/index.html?season=1977%2F78;view=season
283,1978,https://www.espncricinfo.com/ci/engine/series/index.html?season=1978;view=season
284,1978/79,https://www.espncricinfo.com/ci/engine/series/index.html?season=1978%2F79;view=season
285,1979,https://www.espncricinfo.com/ci/engine/series/index.html?season=1979;view=season
286,1979/80,https://www.espncricinfo.com/ci/engine/series/index.html?season=1979%2F80;view=season
287,1980,https://www.espncricinfo.com/ci/engine/series/index.html?season=1980;view=season
288,1980/81,https://www.espncricinfo.com/ci/engine/series/index.html?season=1980%2F81;view=season
289,1981,https://www.espncricinfo.com/ci/engine/series/index.html?season=1981;view=season
290,1981/82,https://www.espncricinfo.com/ci/engine/series/index.html?season=1981%2F82;view=season
291,1982,https://www.espncricinfo.com/ci/engine/series/index.html?season=1982;view=season
292,1982/83,https://www.espncricinfo.com/ci/engine/series/index.html?season=1982%2F83;view=season
293,1983,https://www.espncricinfo.com/ci/engine/series/index.html?season=1983;view=season
294,1983/84,https://www.espncricinfo.com/ci/engine/series/index.html?season=1983%2F84;view=season
295,1984,https://www.espncricinfo.com/ci/engine/series/index.html?season=1984;view=season
296,1984/85,https://www.espncricinfo.com/ci/engine/series/index.html?season=1984%2F85;view=season
297,1985,https://www.espncricinfo.com/ci/engine/series/index.html?season=1985;view=season
298,1985/86,https://www.espncricinfo.com/ci/engine/series/index.html?season=1985%2F86;view=season
299,1986,https://www.espncricinfo.com/ci/engine/series/index.html?season=1986;view=season
300,1986/87,https://www.espncricinfo.com/ci/engine/series/index.html?season=1986%2F87;view=season
301,1987,https://www.espncricinfo.com/ci/engine/series/index.html?season=1987;view=season
302,1987/88,https://www.espncricinfo.com/ci/engine/series/index.html?season=1987%2F88;view=season
303,1988,https://www.espncricinfo.com/ci/engine/series/index.html?season=1988;view=season
304,1988/89,https://www.espncricinfo.com/ci/engine/series/index.html?season=1988%2F89;view=season
305,1989,https://www.espncricinfo.com/ci/engine/series/index.html?season=1989;view=season
306,1989/90,https://www.espncricinfo.com/ci/engine/series/index.html?season=1989%2F90;view=season
307,1990,https://www.espncricinfo.com/ci/engine/series/index.html?season=1990;view=season
308,1990/91,https://www.espncricinfo.com/ci/engine/series/index.html?season=1990%2F91;view=season
309,1991,https://www.espncricinfo.com/ci/engine/series/index.html?season=1991;view=season
310,1991/92,https://www.espncricinfo.com/ci/engine/series/index.html?season=1991%2F92;view=season
311,1992,https://www.espncricinfo.com/ci/engine/series/index.html?season=1992;view=season
312,1992/93,https://www.espncricinfo.com/ci/engine/series/index.html?season=1992%2F93;view=season
313,1993,https://www.espncricinfo.com/ci/engine/series/index.html?season=1993;view=season
314,1993/94,https://www.espncricinfo.com/ci/engine/series/index.html?season=1993%2F94;view=season
315,1994,https://www.espncricinfo.com/ci/engine/series/index.html?season=1994;view=season
316,1994/95,https://www.espncricinfo.com/ci/engine/series/index.html?season=1994%2F95;view=season
317,1995,https://www.espncricinfo.com/ci/engine/series/index.html?season=1995;view=season
318,1995/96,https://www.espncricinfo.com/ci/engine/series/index.html?season=1995%2F96;view=season
319,1996,https://www.espncricinfo.com/ci/engine/series/index.html?season=1996;view=season
320,1996/97,https://www.espncricinfo.com/ci/engine/series/index.html?season=1996%2F97;view=season
321,1997,https://www.espncricinfo.com/ci/engine/series/index.html?season=1997;view=season
322,1997/98,https://www.espncricinfo.com/ci/engine/series/index.html?season=1997%2F98;view=season
323,1998,https://www.espncricinfo.com/ci/engine/series/index.html?season=1998;view=season
324,1998/99,https://www.espncricinfo.com/ci/engine/series/index.html?season=1998%2F99;view=season
325,1999,https://www.espncricinfo.com/ci/engine/series/index.html?season=1999;view=season
326,1999/00,https://www.espncricinfo.com/ci/engine/series/index.html?season=1999%2F00;view=season
327,2000,https://www.espncricinfo.com/ci/engine/series/index.html?season=2000;view=season
328,2000/01,https://www.espncricinfo.com/ci/engine/series/index.html?season=2000%2F01;view=season
329,2001,https://www.espncricinfo.com/ci/engine/series/index.html?season=2001;view=season
330,2001/02,https://www.espncricinfo.com/ci/engine/series/index.html?season=2001%2F02;view=season
331,2002,https://www.espncricinfo.com/ci/engine/series/index.html?season=2002;view=season
332,2002/03,https://www.espncricinfo.com/ci/engine/series/index.html?season=2002%2F03;view=season
333,2003,https://www.espncricinfo.com/ci/engine/series/index.html?season=2003;view=season
334,2003/04,https://www.espncricinfo.com/ci/engine/series/index.html?season=2003%2F04;view=season
335,2004,https://www.espncricinfo.com/ci/engine/series/index.html?season=2004;view=season
336,2004/05,https://www.espncricinfo.com/ci/engine/series/index.html?season=2004%2F05;view=season
337,2005,https://www.espncricinfo.com/ci/engine/series/index.html?season=2005;view=season
338,2005/06,https://www.espncricinfo.com/ci/engine/series/index.html?season=2005%2F06;view=season
339,2006,https://www.espncricinfo.com/ci/engine/series/index.html?season=2006;view=season
340,2006/07,https://www.espncricinfo.com/ci/engine/series/index.html?season=2006%2F07;view=season
341,2007,https://www.espncricinfo.com/ci/engine/series/index.html?season=2007;view=season
342,2007/08,https://www.espncricinfo.com/ci/engine/series/index.html?season=2007%2F08;view=season
343,2008,https://www.espncricinfo.com/ci/engine/series/index.html?season=2008;view=season
344,2008/09,https://www.espncricinfo.com/ci/engine/series/index.html?season=2008%2F09;view=season
345,2009,https://www.espncricinfo.com/ci/engine/series/index.html?season=2009;view=season
346,2009/10,https://www.espncricinfo.com/ci/engine/series/index.html?season=2009%2F10;view=season
347,2010,https://www.espncricinfo.com/ci/engine/series/index.html?season=2010;view=season
348,2010/11,https://www.espncricinfo.com/ci/engine/series/index.html?season=2010%2F11;view=season
349,2011,https://www.espncricinfo.com/ci/engine/series/index.html?season=2011;view=season
350,2011/12,https://www.espncricinfo.com/ci/engine/series/index.html?season=2011%2F12;view=season
351,2012,https://www.espncricinfo.com/ci/engine/series/index.html?season=2012;view=season
352,2012/13,https://www.espncricinfo.com/ci/engine/series/index.html?season=2012%2F13;view=season
353,2013,https://www.espncricinfo.com/ci/engine/series/index.html?season=2013;view=season
354,2013/14,https://www.espncricinfo.com/ci/engine/series/index.html?season=2013%2F14;view=season
355,2014,https://www.espncricinfo.com/ci/engine/series/index.html?season=2014;view=season
356,2014/15,https://www.espncricinfo.com/ci/engine/series/index.html?season=2014%2F15;view=season
357,2015,https://www.espncricinfo.com/ci/engine/series/index.html?season=2015;view=season
358,2015/16,https://www.espncricinfo.com/ci/engine/series/index.html?season=2015%2F16;view=season
359,2016,https://www.espncricinfo.com/ci/engine/series/index.html?season=2016;view=season
360,2016/17,https://www.espncricinfo.com/ci/engine/series/index.html?season=2016%2F17;view=season
361,2017,https://www.espncricinfo.com/ci/engine/series/index.html?season=2017;view=season
362,2017/18,https://www.espncricinfo.com/ci/engine/series/index.html?season=2017%2F18;view=season
363,2018,https://www.espncricinfo.com/ci/engine/series/index.html?season=2018;view=season
364,2018/19,https://www.espncricinfo.com/ci/engine/series/index.html?season=2018%2F19;view=season
365,2019,https://www.espncricinfo.com/ci/engine/series/index.html?season=2019;view=season
366,2019/20,https://www.espncricinfo.com/ci/engine/series/index.html?season=2019%2F20;view=season
367,2020,https://www.espncricinfo.com/ci/engine/series/index.html?season=2020;view=season
368,2020/21,https://www.espncricinfo.com/ci/engine/series/index.html?season=2020%2F21;view=season
369,2021,https://www.espncricinfo.com/ci/engine/series/index.html?season=2021;view=season
370,2021/22,https://www.espncricinfo.com/ci/engine/series/index.html?season=2021%2F22;view=season
371,2022,https://www.espncricinfo.com/ci/engine/series/index.html?season=2022;view=season
372,2022/23,https://www.espncricinfo.com/ci/engine/series/index.html?season=2022%2F23;view=season
373,2023,https://www.espncricinfo.com/ci/engine/series/index.html?season=2023;view=season
374,2023/24,https://www.espncricinfo.com/ci/engine/series/index.html?season=2023%2F24;view=season
375,2024,https://www.espncricinfo.com/ci/engine/series/index.html?season=2024;view=season
376,2024/25,https://www.espncricinfo.com/ci/engine/series/index.html?view=season
377,2025,https://www.espncricinfo.com/ci/engine/series/index.html?season=2025;view=season
378,2025/26,https://www.espncricinfo.com/ci/engine/series/index.html?season=2025%2F26;view=season
